DeviceID,ErrorCode,ErrorDescription,DataValue
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL6,001A,Temp... indicator has been triggered,0055
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL6,001A,Temp... indicator has been triggered,0055
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL6,001A,Temp... indicator has been triggered,0050
USCARSORCL6,001A,Temp... indicator has been triggered,0050
USCARSORCL6,001A,Temp... indicator has been triggered,0050
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL6,001A,Temp... indicator has been triggered,0050
USCARSORCL6,001A,Temp... indicator has been triggered,0050
USCARSORCL6,001A,Temp... indicator has been triggered,0050
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL6,001A,Temp... indicator has been triggered,0050
USCARSORCL6,001A,Temp... indicator has been triggered,0050
USCARSORCL6,001A,Temp... indicator has been triggered,0050
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI1,6A95,Mechn rotation element spike failure,9000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL6,001A,Temp... indicator has been triggered,0045
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL6,001A,Temp... indicator has been triggered,0045
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL6,001A,Temp... indicator has been triggered,0040
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL6,001A,Temp... indicator has been triggered,0040
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL6,001A,Temp... indicator has been triggered,0020
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
FRAPAREDF01,5100,Unable to handl Document Jammed UNIT,0003
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL6,001A,Temp... indicator has been triggered,0010
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
ITROMETELI5,7B90,Drive Motor Malfunction detected HDR,8979
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
ITROMETELI1,6A80,Malfunction detected in Cyclinder Un,9999
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
USCARSORCL8,0000,Devices in Healthy State from heartB,0000
